s = 33, куча 2 *
s = 34, куча 2 *
s = 35, куча 2 *
s = 36, куча 2 *
s = 37, куча 2 *
s = 38, куча 2 *
s = 39, куча 2 *
s = 40, куча 2 *
s = 41, куча 2 *
s = 42, куча 2 *
s = 43, куча 2 *
s = 44, куча 2 *
s = 45, куча 2 *
s = 46, куча 2 *
s = 47, куча 2 *
s = 48, куча 2 *
s = 49, куча 2 *
s = 50, куча 2 *
s = 51, куча 2 *
s = 52, куча 2 *
s = 53, куча 2 *
s = 54, куча 2 *
s = 55, куча 2 *
s = 56, куча 2 *
s = 57, куча 1 *
s = 57, куча 2 *
s = 58, куча 1 *
s = 58, куча 2 *
s = 59, куча 1 *
s = 59, куча 2 *
s = 60, куча 1 *
s = 60, куча 2 *
s = 61, куча 1 *
s = 61, куча 2 *
s = 62, куча 1 *
s = 62, куча 2 *
s = 63, куча 1 *
s = 63, куча 2 *
s = 64, куча 1 *
s = 64, куча 1 +
s = 64, куча 2 *
s = 64, куча 2 +
s = 65, куча 1 *
s = 65, куча 1 +
s = 65, куча 2 *
s = 65, куча 2 +
